Temperatur_Ruangan,Target_Suhu,Kelembaban,Okupansi,Kecepatan_Kompresor,Konsumsi_Energi,Durasi_Operasi,Pred_Manual_FIS,Pred_GA_FIS,Pred_ANN_FIS,Energy_Manual_FIS,Energy_GA_FIS,Energy_ANN_FIS
23.6,24.4,72.4,0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.0,0.0
36.9,18.8,39.2,1,100.0,4.4358,1.66,0.0,81.17363273254551,99.94114563176267,0.0,3.6328122898592485,4.472726055145653
31.8,19.6,64.6,1,100.0,2.5087,0.91,100.0,100.0,99.54933448475407,2.56893,2.56893,2.557352718379193
28.8,27.0,66.4,1,0.0,0.0,1.69,67.85000000000002,2.2679950913525713,25.154741208977615,3.247355280000001,0.10854805946820716,1.2039260380546357
18.6,24.1,55.4,1,50.0,0.9015,0.62,25.0,25.0,56.0459662134666,0.430435,0.430435,0.96496581868374
18.6,18.1,74.2,1,0.0,0.0,1.52,36.00000000000001,15.313122946693435,14.64421221359276,1.5710112000000005,0.6682524348953441,0.6390617056314172
16.3,19.0,86.1,1,26.3,1.4756,1.93,50.0,50.0,15.754246426874271,2.8279325000000006,2.8279325000000006,0.8910389096713326
34.9,24.6,85.5,0,0.0,0.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0
28.8,18.1,57.1,1,100.0,3.0005,1.1,100.0,100.0,99.27695439572177,3.0640500000000004,3.0640500000000004,3.0418955211621133
31.3,19.6,36.8,0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0
15.5,23.5,89.1,1,80.1,4.3078,1.84,50.0,50.0,83.0456465656549,2.70986,2.70986,4.500841516048112
37.3,24.9,80.3,1,98.0,1.4918,0.55,100.0,100.0,99.57698862511563,1.595825,1.595825,1.5890744787267517
34.1,24.5,37.5,1,100.0,4.8535,1.8,75.0,79.6554174686719,98.99191020920547,3.628125,3.853330820047003,4.788733656370315
19.9,20.2,85.3,1,0.0,0.0,0.78,28.75000000000001,28.75000000000001,12.201523021248123,0.6562676250000002,0.6562676250000002,0.2785205055491246
19.2,25.1,82.2,1,46.0,2.2422,1.66,49.99999999999999,46.960681814468,64.06716450996112,2.41613,2.2692622430478115,3.095891963749047
19.2,20.4,61.1,1,0.0,0.0321,1.77,14.999999999999991,14.999999999999991,11.668015594067956,0.7448602499999997,0.7448602499999997,0.5794027341600905
22.0,21.3,65.5,0,0.0,0.0665,0.7,0.0,0.0,0.0,0.0,0.0,0.0
27.1,25.5,53.9,1,0.0,0.0098,0.55,57.80000000000004,0.0,22.792988291268095,0.8804240500000008,0.0,0.34718849589966855
24.9,24.5,33.3,1,0.0,0.0355,1.69,9.999999999999964,0.0,14.218504003597799,0.4506384999999984,0.0,0.6407405316425306
21.7,26.5,50.1,1,32.9,0.62,0.69,16.51923076923121,19.16450603329347,41.37357081917173,0.313509395192316,0.36371261952755846,0.7852062451131098
29.1,24.6,78.2,1,84.8,2.0528,0.8,79.54545454545516,75.0,81.49182535846124,1.839727272727287,1.7346000000000001,1.8847429368904918
18.2,23.7,30.3,1,49.4,1.7983,1.37,16.666666666667595,16.666666666667595,56.065242447492814,0.6054258333333671,0.6054258333333671,2.0366007677885225
21.7,18.9,50.0,0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
23.4,21.7,53.9,1,0.0,0.0498,1.18,61.41249999999997,0.0,23.933296839220276,2.006966641249999,0.0,0.7821425340354026
25.5,20.7,62.2,0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0
33.1,20.4,85.2,1,100.0,3.4903,1.22,100.0,100.0,99.61615665855088,3.5697199999999993,3.5697199999999993,3.556017867471622
19.6,27.7,50.8,1,75.8,3.2403,1.54,25.0,25.0,83.25450403861929,1.06029,1.06029,3.5309567234843056
26.8,21.9,50.8,1,80.4,1.1908,0.56,73.32352941176568,67.60563380281742,87.45336988515324,1.1308248000000152,1.0426411267605715,1.3487408517167871
28.6,26.9,74.3,1,0.0,0.0,0.86,67.23750000000008,15.371284573880974,23.930382578830837,1.660423338750002,0.37959233542353327,0.5909584047459696
16.1,24.3,57.1,0,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0
29.0,25.9,43.5,0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0
18.9,23.0,57.1,1,28.3,0.4941,0.51,25.0,25.0,29.186025956331967,0.35515125,0.35515125,0.4146181440369498
16.5,23.8,38.5,1,65.5,1.0116,0.63,25.0,25.0,80.78539042151928,0.42406875,0.42406875,1.3703423813726259
36.8,22.9,40.6,0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0
37.2,20.0,59.9,0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0
33.6,25.2,55.1,1,100.0,2.2522,0.8,100.0,100.0,98.5558593987552,2.2204,2.2204,2.188334302089961
22.0,20.8,84.9,0,0.0,0.0138,0.75,0.0,0.0,0.0,0.0,0.0,0.0
17.2,18.2,51.7,1,0.0,0.0,1.56,8.375000000000004,9.39849624060174,11.61094803168179,0.3603980250000002,0.4044417293233184,0.49964928226814986
30.7,24.5,64.8,1,94.2,4.128,1.56,100.0,100.0,96.17190782278635,4.4054400000000005,4.4054400000000005,4.236795695988159
25.1,19.8,67.9,0,0.0,0.0448,1.81,0.0,0.0,0.0,0.0,0.0,0.0
17.8,27.4,30.8,0,0.0,0.0318,1.01,0.0,0.0,0.0,0.0,0.0,0.0
26.4,27.5,69.8,1,0.0,0.0659,1.72,25.75000000000001,24.431897288143322,11.625591220344269,1.2618221000000005,1.1972313764314295,0.569686521452286
15.8,27.1,40.7,1,100.0,3.2061,1.18,0.0,0.0,83.2539379625808,0.0,0.0,2.6559088511256785
35.9,21.7,87.7,1,100.0,4.6613,1.6,100.0,100.0,99.76683414784729,4.7016,4.7016,4.690637474295189
21.0,18.2,38.9,1,42.5,2.0194,1.81,50.0,55.92239740845459,42.49204563064398,2.4385225000000004,2.7273604866891645,2.0723561868270406
30.2,27.3,54.9,1,66.1,3.0873,1.68,74.75,74.75247524752477,44.72591819267501,3.4842170999999995,3.4843324752475255,2.0847466084296906
22.2,22.3,35.1,1,0.0,0.1071,1.33,0.0,0.10208152502178533,12.620246112848099,0.0,0.003632484298603963,0.44908073071650373
27.0,27.7,89.8,1,0.0,0.0019,1.58,33.74999999999999,0.0,11.706997026347679,1.5725542499999996,0.0,0.545478160845049
27.6,27.6,60.1,1,0.0,0.006,0.8,0.0,0.0,12.869862985450512,0.0,0.0,0.2883364103260333
19.3,26.5,65.7,0,0.0,0.0,1.52,0.0,0.0,0.0,0.0,0.0,0.0
37.3,20.9,34.0,1,95.0,4.6182,1.8,0.0,75.60514554980819,99.89161260015997,0.0,3.6335832951237816,4.800790901563689
32.8,21.9,75.0,1,100.0,3.2112,1.14,100.0,100.0,99.31935948908443,3.2774999999999994,3.2774999999999994,3.2551920072547413
36.6,26.5,42.6,1,95.6,5.0615,1.98,75.0,83.61856341852754,99.132365242506,4.028804999999999,4.491771818578412,5.325132916677791
35.6,21.2,83.9,1,100.0,4.6898,1.59,100.0,100.0,99.78218666581459,4.642005,4.642005,4.631894094136446
28.8,19.7,42.3,0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0
36.2,23.6,41.4,1,100.0,3.7301,1.39,75.0,82.8316424780828,99.60487184832473,2.8220474999999996,3.1167310610155643,3.747862394498469
17.0,27.4,32.2,0,0.0,0.0266,1.87,0.0,0.0,0.0,0.0,0.0,0.0
19.5,25.0,58.3,1,45.4,1.8029,1.45,25.0,25.0,56.04374639782722,1.01191875,1.01191875,2.268468712008253
16.0,23.7,63.9,0,0.0,0.0198,1.57,0.0,0.0,0.0,0.0,0.0,0.0
22.5,19.0,33.9,0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.0,0.0
23.9,24.2,76.5,0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0
21.2,27.9,57.2,1,52.2,1.7868,1.24,25.0,25.0,76.04378468882278,0.8636600000000001,0.8636600000000001,2.6270390033739472
34.1,19.4,61.5,1,100.0,3.2605,1.17,100.0,100.0,99.80372103183281,3.284775,3.284775,3.278327677523386
23.2,23.2,56.4,1,0.0,0.0574,1.27,0.0,0.0,12.87023920235226,0.0,0.0,0.45472356935398867
21.5,26.8,54.0,1,46.2,0.9721,0.75,23.882978723404356,23.984526112185872,51.796301584046034,0.49616888297872563,0.49827852998066147,1.0760681654085567
27.5,25.4,63.6,1,43.1,1.0121,0.89,75.0,75.0,29.35724277475226,1.8810149999999999,1.8810149999999999,0.7362855202393417
18.2,25.0,39.3,0,0.0,0.058,1.66,0.0,0.0,0.0,0.0,0.0,0.0
33.5,25.0,40.9,1,95.3,1.5598,0.61,75.0,82.48098956841274,98.60056526903136,1.2373087500000002,1.360726001355411,1.6266578954975814
16.7,21.6,81.7,0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
37.7,20.9,86.8,1,100.0,5.0371,1.74,0.0,100.0,99.90555619041051,0.0,5.10516,5.100338492410361
32.8,26.1,52.4,0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0
19.6,26.1,46.2,1,48.2,1.0144,0.75,25.0,24.999999999999993,73.69773442384337,0.5120625,0.5120624999999999,1.5095138453363721
15.1,26.7,68.6,0,0.0,0.0424,0.56,0.0,0.0,0.0,0.0,0.0,0.0
33.8,27.1,54.5,1,100.0,3.3792,1.21,98.75,98.80952380952394,97.22222604900068,3.3127909375,3.314787797619052,3.261538322822338
31.3,23.1,31.5,1,100.0,3.647,1.38,75.0,75.0,98.46738270992283,2.7505124999999997,2.7505124999999997,3.6111435598123545
31.8,23.0,39.4,1,100.0,1.7977,0.67,75.0,81.33747877645838,98.72091184848719,1.3552425000000001,1.4697601077427254,1.7838770050109787
32.7,26.0,73.0,0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
16.7,24.5,69.5,1,71.2,3.8024,1.9,36.25,35.084370545666175,82.64718688971092,1.961215625,1.8981521574469042,4.471419428700584
23.2,25.0,31.6,1,0.0,0.0,0.97,0.0,0.0,12.465301165745004,0.0,0.0,0.3213878738359371
17.7,26.0,43.3,1,69.2,1.4038,0.72,25.0,24.999999999999996,83.50180223060076,0.48896999999999996,0.4889699999999999,1.6331950494678742
34.9,26.9,43.9,1,100.0,3.1097,1.18,75.0,84.39350648365122,98.3659176694358,2.4067575000000003,2.708196062411016,3.1565721346039615
29.3,21.4,70.3,1,100.0,4.3335,1.5,99.99999999999999,100.0,98.30847552997429,4.2772499999999996,4.27725,4.204899269605826
22.6,21.8,31.2,1,0.0,0.0,0.8,20.000000000000018,0.0,16.200544291191463,0.4249600000000004,0.0,0.34422916509923623
16.5,18.9,36.2,1,14.1,0.4084,1.17,0.0,3.3183491314495748,14.328989353629762,0.0,0.10408898005057081,0.44946743934785227
22.2,23.8,78.0,1,0.0,0.0274,1.8,45.00000000000002,37.88464536590545,12.087480648719268,2.3409000000000018,1.9707592519344017,0.6287907433463764
22.5,18.4,40.7,1,71.7,3.414,1.76,50.84745762711879,57.336684724155205,73.63804346642078,2.4194033898305154,2.7281711978708634,3.5038159290018465
31.8,22.7,69.2,0,0.0,0.0182,1.25,0.0,0.0,0.0,0.0,0.0,0.0
