Temperatur_Ruangan,Target_Suhu,Okupansi,Suhu_Luar,Kelembaban,Waktu,Waktu_Num,Mode_AC,Durasi_Operasi,Kecepatan_Kompresor,Konsumsi_Energi
23.6,24.4,0,23.4,72.4,Pagi,0,0,1.64,0.0,0.0
36.9,18.8,1,25.6,39.2,Siang,1,1,1.66,100.0,4.4358
31.8,19.6,1,23.5,64.6,Malam,2,1,0.91,100.0,2.5087
28.8,27.0,1,21.8,66.4,Malam,2,0,1.69,0.0,0.0
18.6,24.1,1,22.4,55.4,Malam,2,2,0.62,50.0,0.9015
18.6,18.1,1,29.2,74.2,Siang,1,0,1.52,0.0,0.0
16.3,19.0,1,24.1,86.1,Siang,1,2,1.93,26.3,1.4756
34.9,24.6,0,27.3,85.5,Malam,2,0,1.92,0.0,0.0
28.8,18.1,1,30.1,57.1,Pagi,0,1,1.1,100.0,3.0005
31.3,19.6,0,33.8,36.8,Siang,1,0,0.91,0.0,0.0
15.5,23.5,1,20.8,89.1,Pagi,0,2,1.84,80.1,4.3078
37.3,24.9,1,36.0,80.3,Malam,2,1,0.55,98.0,1.4918
34.1,24.5,1,32.6,37.5,Malam,2,1,1.8,100.0,4.8535
19.9,20.2,1,21.6,85.3,Pagi,0,0,0.78,0.0,0.0
19.2,25.1,1,37.5,82.2,Malam,2,2,1.66,46.0,2.2422
19.2,20.4,1,38.4,61.1,Malam,2,0,1.77,0.0,0.0321
22.0,21.3,0,21.2,65.5,Pagi,0,0,0.7,0.0,0.0665
27.1,25.5,1,25.5,53.9,Siang,1,0,0.55,0.0,0.0098
24.9,24.5,1,36.1,33.3,Malam,2,0,1.69,0.0,0.0355
21.7,26.5,1,35.0,50.1,Pagi,0,2,0.69,32.9,0.62
29.1,24.6,1,23.7,78.2,Siang,1,1,0.8,84.8,2.0528
18.2,23.7,1,24.2,30.3,Pagi,0,2,1.37,49.4,1.7983
21.7,18.9,0,27.4,50.0,Malam,2,0,0.9,0.0,0.0
23.4,21.7,1,29.7,53.9,Malam,2,0,1.18,0.0,0.0498
25.5,20.7,0,32.4,62.2,Malam,2,0,0.52,0.0,0.0
33.1,20.4,1,27.4,85.2,Siang,1,1,1.22,100.0,3.4903
19.6,27.7,1,29.3,50.8,Malam,2,2,1.54,75.8,3.2403
26.8,21.9,1,34.9,50.8,Malam,2,1,0.56,80.4,1.1908
28.6,26.9,1,20.7,74.3,Pagi,0,0,0.86,0.0,0.0
16.1,24.3,0,25.0,57.1,Malam,2,0,1.98,0.0,0.0
29.0,25.9,0,34.3,43.5,Pagi,0,0,1.43,0.0,0.0
18.9,23.0,1,37.9,57.1,Siang,1,2,0.51,28.3,0.4941
16.5,23.8,1,30.2,38.5,Pagi,0,2,0.63,65.5,1.0116
36.8,22.9,0,30.6,40.6,Pagi,0,0,1.03,0.0,0.0
37.2,20.0,0,22.1,59.9,Pagi,0,0,1.35,0.0,0.0
33.6,25.2,1,28.9,55.1,Siang,1,1,0.8,100.0,2.2522
22.0,20.8,0,30.7,84.9,Pagi,0,0,0.75,0.0,0.0138
